[0.235s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/include/python3.12) by extension 'python'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/include/python3.12) by extensions ['python_setup_py']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/include/python3.12) by extension 'python_setup_py'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extensions ['ignore', 'ignore_ament_install']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extension 'ignore'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extension 'ignore_ament_install'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extensions ['colcon_pkg']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extension 'colcon_pkg'
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extensions ['colcon_meta']
[0.745s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extension 'colcon_meta'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extensions ['ros']
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extension 'ros'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extensions ['cmake', 'python']
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extension 'cmake'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extension 'python'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extensions ['python_setup_py']
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib) by extension 'python_setup_py'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extensions ['ignore', 'ignore_ament_install']
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extension 'ignore'
[0.746s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extension 'ignore_ament_install'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extensions ['colcon_pkg']
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extension 'colcon_pkg'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extensions ['colcon_meta']
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extension 'colcon_meta'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extensions ['ros']
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extension 'ros'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extensions ['cmake', 'python']
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extension 'cmake'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extension 'python'
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extensions ['python_setup_py']
[0.747s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12) by extension 'python_setup_py'
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extensions ['ignore', 'ignore_ament_install']
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extension 'ignore'
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extension 'ignore_ament_install'
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extensions ['colcon_pkg']
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extension 'colcon_pkg'
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extensions ['colcon_meta']
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extension 'colcon_meta'
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extensions ['ros']
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extension 'ros'
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extensions ['cmake', 'python']
[0.748s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extension 'cmake'
[0.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extension 'python'
[0.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extensions ['python_setup_py']
[0.749s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages) by extension 'python_setup_py'
[0.749s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.749s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.749s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.749s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.749s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.779s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.779s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.784s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 431 installed packages in /opt/ros/humble[0m
[0.788s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_hw_bridge' build argument 'cmake_args' from command line to 'None'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_hw_bridge' build argument 'cmake_target' from command line to 'None'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_hw_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_hw_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_hw_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_hw_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_hw_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_hw_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_hw_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'alohax_hw_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/seeed/alohax_ws/build/alohax_hw_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/seeed/alohax_ws/install/alohax_hw_bridge', 'merge_install': False, 'path': '/home/seeed/alohax_ws/src/alohax_hw_bridge', 'symlink_install': True, 'test_result_base': None}[0m
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_urdf' build argument 'cmake_args' from command line to 'None'
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_urdf' build argument 'cmake_target' from command line to 'None'
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_urdf' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_urdf' build argument 'cmake_clean_cache' from command line to 'False'
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_urdf' build argument 'cmake_clean_first' from command line to 'False'
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_urdf' build argument 'cmake_force_configure' from command line to 'False'
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_urdf' build argument 'ament_cmake_args' from command line to 'None'
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_urdf' build argument 'catkin_cmake_args' from command line to 'None'
[0.884s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_urdf' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'alohax_urdf' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/seeed/alohax_ws/build/alohax_urdf', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/seeed/alohax_ws/install/alohax_urdf', 'merge_install': False, 'path': '/home/seeed/alohax_ws/src/alohax_urdf', 'symlink_install': True, 'test_result_base': None}[0m
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'alohax_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/seeed/alohax_ws/build/alohax_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/seeed/alohax_ws/install/alohax_moveit_config', 'merge_install': False, 'path': '/home/seeed/alohax_ws/src/alohax_moveit_config', 'symlink_install': True, 'test_result_base': None}[0m
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_bringup' build argument 'cmake_args' from command line to 'None'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_bringup' build argument 'cmake_target' from command line to 'None'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'alohax_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'alohax_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/seeed/alohax_ws/build/alohax_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/seeed/alohax_ws/install/alohax_bringup', 'merge_install': False, 'path': '/home/seeed/alohax_ws/src/alohax_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.887s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.888s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.889s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seeed/alohax_ws/src/alohax_urdf' with build type 'ament_cmake'
[0.889s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seeed/alohax_ws/src/alohax_urdf'
[0.893s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.893s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.899s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/seeed/alohax_ws/src/alohax_hw_bridge' with build type 'ament_python'
[0.900s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('alohax_hw_bridge', 'ament_prefix_path')
[0.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_hw_bridge/share/alohax_hw_bridge/hook/ament_prefix_path.ps1'
[0.902s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seeed/alohax_ws/install/alohax_hw_bridge/share/alohax_hw_bridge/hook/ament_prefix_path.dsv'
[0.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_hw_bridge/share/alohax_hw_bridge/hook/ament_prefix_path.sh'
[0.904s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.904s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.915s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seeed/alohax_ws/build/alohax_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/seeed/alohax_ws/build/alohax_urdf -- -j6 -l6[0m
[1.551s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/seeed/alohax_ws/src/alohax_hw_bridge'
[1.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.552s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.559s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seeed/alohax_ws/build/alohax_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/seeed/alohax_ws/build/alohax_urdf -- -j6 -l6[0m
[1.575s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seeed/alohax_ws/build/alohax_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/seeed/alohax_ws/build/alohax_urdf[0m
[1.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(alohax_urdf)
[1.620s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seeed/alohax_ws/build/alohax_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/seeed/alohax_ws/build/alohax_urdf[0m
[1.624s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf' for CMake module files
[1.625s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf' for CMake config files
[1.626s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('alohax_urdf', 'cmake_prefix_path')
[1.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/hook/cmake_prefix_path.ps1'
[1.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/hook/cmake_prefix_path.dsv'
[1.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/hook/cmake_prefix_path.sh'
[1.629s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf/lib'
[1.629s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf/bin'
[1.629s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf/lib/pkgconfig/alohax_urdf.pc'
[1.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf/lib/python3.10/site-packages'
[1.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf/bin'
[1.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/package.ps1'
[1.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/package.dsv'
[1.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/package.sh'
[1.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/package.bash'
[1.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/package.zsh'
[1.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seeed/alohax_ws/install/alohax_urdf/share/colcon-core/packages/alohax_urdf)
[1.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(alohax_urdf)
[1.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf' for CMake module files
[1.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf' for CMake config files
[1.642s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('alohax_urdf', 'cmake_prefix_path')
[1.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/hook/cmake_prefix_path.ps1'
[1.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/hook/cmake_prefix_path.dsv'
[1.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/hook/cmake_prefix_path.sh'
[1.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf/lib'
[1.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf/bin'
[1.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf/lib/pkgconfig/alohax_urdf.pc'
[1.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf/lib/python3.10/site-packages'
[1.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_urdf/bin'
[1.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/package.ps1'
[1.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/package.dsv'
[1.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/package.sh'
[1.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/package.bash'
[1.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seeed/alohax_ws/install/alohax_urdf/share/alohax_urdf/package.zsh'
[1.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seeed/alohax_ws/install/alohax_urdf/share/colcon-core/packages/alohax_urdf)
[1.651s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seeed/alohax_ws/src/alohax_moveit_config' with build type 'ament_cmake'
[1.652s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seeed/alohax_ws/src/alohax_moveit_config'
[1.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.652s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.665s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seeed/alohax_ws/build/alohax_moveit_config': AMENT_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_urdf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_urdf:/opt/ros/humble /usr/bin/cmake --build /home/seeed/alohax_ws/build/alohax_moveit_config -- -j6 -l6[0m
[1.725s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seeed/alohax_ws/build/alohax_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_urdf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_urdf:/opt/ros/humble /usr/bin/cmake --build /home/seeed/alohax_ws/build/alohax_moveit_config -- -j6 -l6[0m
[1.728s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seeed/alohax_ws/build/alohax_moveit_config': AMENT_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_urdf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_urdf:/opt/ros/humble /usr/bin/cmake --install /home/seeed/alohax_ws/build/alohax_moveit_config[0m
[1.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(alohax_moveit_config)
[1.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_moveit_config' for CMake module files
[1.763s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seeed/alohax_ws/build/alohax_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_urdf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/seeed/alohax_ws/install/alohax_urdf:/opt/ros/humble /usr/bin/cmake --install /home/seeed/alohax_ws/build/alohax_moveit_config[0m
[1.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seeed/alohax_ws/install/alohax_moveit_config' for CMake config files
[1.765s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('alohax_moveit_config', 'cmake_prefix_path')
[1.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seeed/alohax_ws/install/alohax_moveit_config/share/alohax_moveit_config/hook/cmake_prefix_path.ps1'
